Fecha,Casos,Casos_Acum,Muertes,Muertes_Acum,Recuperados,Recuperados_Acum,Vacunados_Prim,Vacunados_Seg
2020-03-10,0,0,0,0,0,0,0,0
2020-03-11,0,0,0,0,0,0,0,0
2020-03-12,0,0,0,0,0,0,0,0
2020-03-13,0,0,0,0,0,0,0,0
2020-03-14,0,0,0,0,0,0,0,0
2020-03-15,0,0,0,0,0,0,0,0
2020-03-16,0,0,0,0,0,0,0,0
2020-03-17,0,0,0,0,0,0,0,0
2020-03-18,0,0,0,0,0,0,0,0
2020-03-19,1,1,0,0,0,0,0,0
2020-03-20,0,1,0,0,0,0,0,0
2020-03-21,0,1,0,0,0,0,0,0
2020-03-22,0,1,0,0,0,0,0,0
2020-03-23,0,1,0,0,0,0,0,0
2020-03-24,1,2,0,0,0,0,0,0
2020-03-25,2,4,0,0,0,0,0,0
2020-03-26,4,8,0,0,0,0,0,0
2020-03-27,0,8,0,0,0,0,0,0
2020-03-28,2,10,0,0,0,0,0,0
2020-03-29,3,13,0,2,0,0,0,0
2020-03-30,1,14,1,3,0,0,0,0
2020-03-31,2,16,0,3,0,0,0,0
2020-04-01,0,16,0,3,0,0,0,0
2020-04-02,3,19,1,4,0,0,0,0
2020-04-03,1,20,1,5,0,0,0,0
2020-04-04,3,23,0,5,0,0,0,0
2020-04-05,9,32,0,5,0,0,0,0
2020-04-06,5,37,2,7,0,0,0,0
2020-04-07,2,39,0,7,0,0,0,0
2020-04-08,18,57,0,7,0,0,0,0
2020-04-09,0,57,0,7,0,0,0,0
2020-04-10,2,59,0,7,0,0,0,0
2020-04-11,6,65,1,8,0,0,0,0
2020-04-12,8,73,2,10,0,0,0,0
2020-04-13,7,80,1,11,0,0,0,0
2020-04-14,11,91,0,11,1,1,0,0
2020-04-15,10,101,0,11,0,1,0,0
2020-04-16,19,120,1,12,0,1,0,0
2020-04-17,0,120,0,12,5,6,0,0
2020-04-18,6,126,0,12,0,6,0,0
2020-04-19,7,133,0,12,0,6,0,0
2020-04-20,1,134,0,12,0,6,0,0
2020-04-21,3,137,0,12,0,0,0,0
2020-04-22,3,140,1,13,0,9,0,0
2020-04-23,10,150,0,13,4,13,0,0
2020-04-24,5,155,1,14,0,0,0,0
2020-04-25,4,159,1,15,0,16,0,0
2020-04-26,9,168,0,15,0,16,0,0
2020-04-27,17,185,0,15,3,19,0,0
2020-04-28,3,188,0,15,7,26,0,0
2020-04-29,14,202,0,15,1,27,0,0
2020-04-30,16,218,0,15,0,0,0,0
2020-05-01,3,221,0,15,0,27,0,0
2020-05-02,15,236,0,15,7,34,0,0
2020-05-03,5,241,0,15,4,38,0,0
2020-05-04,2,243,0,15,7,45,0,0
2020-05-05,10,253,1,16,1,46,0,0
2020-05-06,7,260,0,16,3,49,0,0
2020-05-07,11,271,0,16,0,49,0,0
2020-05-08,23,294,0,16,6,55,0,0
2020-05-09,7,301,0,16,8,63,0,0
2020-05-10,8,309,0,16,4,67,0,0
2020-05-11,4,313,0,16,1,68,0,0
2020-05-12,3,316,1,17,8,76,0,0
2020-05-13,3,319,2,19,17,93,0,0
2020-05-14,3,322,0,19,8,101,0,0
2020-05-15,6,328,0,19,22,123,0,0
2020-05-16,5,333,0,19,34,157,0,0
2020-05-17,2,335,0,19,9,166,0,0
2020-05-18,7,342,1,20,5,171,0,0
2020-05-19,13,355,1,21,3,174,0,0
2020-05-20,8,363,0,21,6,180,0,0
2020-05-21,12,375,1,22,1,181,0,0
2020-05-22,6,381,1,23,3,184,0,0
2020-05-23,5,386,1,24,17,201,0,0
2020-05-24,8,394,0,24,8,209,0,0
2020-05-25,9,403,0,24,1,210,0,0
2020-05-26,7,410,0,24,9,219,0,0
2020-05-27,5,415,0,24,9,228,0,0
2020-05-28,8,423,2,26,6,234,0,0
2020-05-29,21,444,1,27,3,237,0,0
2020-05-30,34,478,1,28,5,242,0,0
2020-05-31,29,507,0,28,2,244,0,0
2020-06-01,48,555,3,31,4,248,0,0
2020-06-02,59,614,1,32,1,249,0,0
2020-06-03,21,635,3,35,2,251,0,0
2020-06-04,26,661,1,36,3,254,0,0
2020-06-05,31,692,2,38,9,263,0,0
2020-06-06,45,737,0,38,6,269,0,0
2020-06-07,17,754,0,38,3,272,0,0
2020-06-08,22,776,0,38,0,272,0,0
2020-06-09,28,804,0,38,4,276,0,0
2020-06-10,38,842,2,40,9,285,0,0
2020-06-11,90,932,2,42,4,289,0,0
2020-06-12,51,983,1,43,2,291,0,0
2020-06-13,81,1064,2,45,13,304,0,0
2020-06-14,85,1149,4,49,10,314,0,0
2020-06-15,64,1213,1,50,8,322,0,0
2020-06-16,41,1254,0,50,0,322,0,0
2020-06-17,44,1298,1,51,2,324,0,0
2020-06-18,88,1386,2,53,6,330,0,0
2020-06-19,83,1469,1,54,2,332,0,0
2020-06-20,76,1545,1,55,0,332,0,0
2020-06-21,235,1780,8,63,13,345,0,0
2020-06-22,138,1918,0,63,6,351,0,0
2020-06-23,48,1966,1,64,0,351,0,0
2020-06-24,195,2161,1,65,9,360,0,0
2020-06-25,212,2373,3,68,5,365,0,0
2020-06-26,207,2580,1,69,3,368,0,0
2020-06-27,194,2774,5,74,8,376,0,0
2020-06-28,108,2882,2,76,6,382,0,0
2020-06-29,85,2967,6,82,6,388,0,0
2020-06-30,62,3029,0,82,3,391,0,0
2020-07-01,212,3241,2,84,3,394,0,0
2020-07-02,156,3397,9,93,0,394,0,0
2020-07-03,237,3634,0,93,2,396,0,0
2020-07-04,238,3872,7,100,4,400,0,0
2020-07-05,333,4205,7,107,11,411,0,0
2020-07-06,480,4685,0,107,7,418,0,0
2020-07-07,191,4876,2,109,7,425,0,0
2020-07-08,275,5151,1,110,5,430,0,0
2020-07-09,225,5376,4,114,3,433,0,0
2020-07-10,328,5704,2,116,31,464,0,0
2020-07-11,662,6366,11,127,32,496,0,0
2020-07-12,337,6703,4,131,37,533,0,0
2020-07-13,421,7124,2,133,28,561,0,0
2020-07-14,278,7402,1,134,33,594,0,0
2020-07-15,260,7662,5,139,31,625,0,0
2020-07-16,314,7976,6,145,11,636,0,0
2020-07-17,233,8209,10,155,68,704,0,0
2020-07-18,713,8922,2,157,38,742,0,0
2020-07-19,733,9655,5,162,55,797,0,0
2020-07-20,535,10190,7,169,24,821,0,0
2020-07-21,431,10621,1,170,11,832,0,0
2020-07-22,788,11409,0,170,29,861,0,0
2020-07-23,534,11943,9,179,20,881,0,0
2020-07-24,330,12273,22,201,26,907,0,0
2020-07-25,1098,13371,17,218,41,948,0,0
2020-07-26,409,13780,1,219,29,977,0,0
2020-07-27,623,14403,7,226,9,986,0,0
2020-07-28,215,14618,1,227,38,1024,0,0
2020-07-29,364,14982,28,255,36,1060,0,0
2020-07-30,613,15595,16,271,26,1086,0,0
2020-07-31,356,15951,12,283,7,1093,0,0
2020-08-01,474,16425,20,303,24,1117,0,0
2020-08-02,398,16823,9,312,18,1135,0,0
2020-08-03,876,17699,1,313,0,1135,0,0
2020-08-04,416,18115,21,334,26,1161,0,0
2020-08-05,909,19024,0,334,79,1240,0,0
2020-08-06,551,19575,16,350,62,1302,0,0
2020-08-07,906,20481,6,356,39,1341,0,0
2020-08-08,624,21105,9,365,63,1404,0,0
2020-08-09,501,21606,10,375,81,1485,0,0
2020-08-10,716,22322,7,382,52,1537,0,0
2020-08-11,586,22908,4,386,14,1551,0,0
2020-08-12,813,23721,19,405,128,1679,0,0
2020-08-13,424,24145,12,417,24,1703,0,0
2020-08-14,457,24602,12,429,36,1739,0,0
2020-08-15,520,25122,24,453,107,1846,0,0
2020-08-16,654,25776,15,468,170,2016,0,0
2020-08-17,276,26052,15,483,69,2085,0,0
2020-08-18,243,26295,8,491,149,2234,0,0
2020-08-19,805,27100,16,507,147,2381,0,0
2020-08-20,206,27306,14,521,63,2444,0,0
2020-08-21,465,27771,14,535,153,2597,0,0
2020-08-22,214,27985,20,555,702,3299,0,0
2020-08-23,343,28328,24,579,685,3984,0,0
2020-08-24,607,28935,17,596,796,4780,0,0
